,team,x,y,fgmade
450,Team B,-1.4,0.3,1
451,Team B,12.3,22.8,1
452,Team B,7.8,24.3,1
453,Team B,1.6,1.9,1
454,Team B,1.2,2.0,0
455,Team B,-0.5,7.8,0
456,Team B,4.0,2.1,0
457,Team B,4.0,3.3,0
458,Team B,1.5,6.3,0
459,Team B,9.8,24.7,0
460,Team B,12.0,22.1,0
461,Team B,23.7,0.9,0
462,Team B,-1.4,0.1,1
463,Team B,22.8,3.3,0
464,Team B,-0.9,0.0,0
465,Team B,-0.4,24.5,1
466,Team B,1.8,26.4,0
467,Team B,3.8,1.4,0
468,Team B,22.3,9.4,1
469,Team B,-0.2,0.9,1
470,Team B,-22.6,2.5,0
471,Team B,1.0,25.5,0
472,Team B,23.2,2.0,0
473,Team B,23.1,2.9,1
474,Team B,-2.0,1.6,0
475,Team B,13.1,22.4,0
476,Team B,-0.3,1.4,1
477,Team B,-22.8,0.8,1
478,Team B,5.2,6.4,0
479,Team B,-2.9,1.5,0
480,Team B,-4.7,17.3,0
481,Team B,13.7,16.8,0
482,Team B,-0.2,0.3,1
483,Team B,-7.0,8.8,0
484,Team B,7.4,24.4,0
485,Team B,-7.5,23.9,0
486,Team B,11.6,24.3,0
487,Team B,-3.2,25.7,1
488,Team B,10.6,23.7,0
489,Team B,-0.5,1.6,1
490,Team B,-1.4,1.5,0
491,Team B,1.4,0.9,1
492,Team B,-2.9,6.6,0
493,Team B,-2.8,4.3,1
494,Team B,0.6,1.0,1
495,Team B,0.9,2.3,1
496,Team B,-13.2,22.6,0
497,Team B,-0.5,25.6,1
498,Team B,0.4,1.5,1
499,Team B,-8.6,23.3,0
500,Team B,-1.7,2.0,0
501,Team B,0.4,1.0,1
502,Team B,5.2,12.9,0
503,Team B,-0.1,10.1,1
504,Team B,8.7,22.9,0
505,Team B,-11.8,22.3,0
506,Team B,0.4,0.0,1
507,Team B,0.1,11.5,1
508,Team B,-22.9,-1.5,0
509,Team B,2.7,0.4,1
510,Team B,-0.4,0.5,1
511,Team B,9.5,21.2,0
512,Team B,0.5,0.5,1
513,Team B,-2.4,12.6,0
514,Team B,-10.1,23.5,0
515,Team B,-0.7,0.9,0
516,Team B,3.1,2.0,1
517,Team B,-4.0,5.1,0
518,Team B,-0.2,1.9,1
519,Team B,18.0,9.3,1
520,Team B,-0.9,2.4,0
521,Team B,11.6,13.7,0
522,Team B,-4.4,2.1,0
523,Team B,-1.1,0.6,1
524,Team B,4.9,3.1,0
525,Team B,13.0,1.6,0
526,Team B,-1.4,1.9,1
527,Team B,0.8,3.1,0
528,Team B,0.0,-0.5,0
529,Team B,2.3,1.7,1
530,Team B,0.0,-0.5,0
531,Team B,-1.7,1.5,0
532,Team B,4.7,19.0,0
533,Team B,-0.4,0.9,1
534,Team B,0.9,1.6,1
535,Team B,-22.5,10.4,0
536,Team B,18.3,2.9,0
537,Team B,23.6,6.3,0
538,Team B,11.1,24.0,0
539,Team B,-14.1,19.7,1
540,Team B,-16.8,18.4,0
541,Team B,-10.3,23.0,0
542,Team B,1.1,21.9,0
543,Team B,-6.5,14.6,1
544,Team B,22.6,2.2,0
545,Team B,14.1,21.3,0
546,Team B,-0.2,1.3,1
547,Team B,-23.0,-0.6,0
548,Team B,-1.3,1.5,1
549,Team B,18.0,2.5,0
550,Team B,11.1,3.3,1
551,Team B,8.4,5.7,0
552,Team B,10.3,22.7,1
553,Team B,1.1,2.3,1
554,Team B,20.5,14.1,0
555,Team B,7.8,24.7,0
556,Team B,10.1,1.4,1
557,Team B,-17.8,-0.1,0
558,Team B,22.6,2.9,0
559,Team B,-0.7,14.7,1
